GUID 9b13a167c0e44bddb669f28da2118cc4
Type Small
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Quest
Condition_0_ID 37008
Condition_0_Status Completed
Condition_0_Logic Less_Than
Condition_1_Type Flag_Bool
Condition_1_ID 39011
Condition_1_Value True
Condition_1_Logic Equal

Interactability Quest
Interactability_Conditions 1
//Has Guitar
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 39076
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal
Interactability_Rewards 3
//Found Guitar
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39015
Interactability_Reward_0_Value True
//Weight
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 39075
Interactability_Reward_1_Value 2
Interactability_Reward_1_Modification Decrement
//Has Guitar
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 39076
Interactability_Reward_2_Value false

Bundle_Override_Path Rio/Objects/Quests/Guitarist_Hero/Rio_Bea_Guitar_Placeable
