GUID 9de5a745fad642e9b38cdfafd0077f8d
Type Small
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Quest
Condition_0_ID 37015
Condition_0_Status Active
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 39065
Condition_1_Value false
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36133
Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 39058
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39065
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 39059
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Bundle_Override_Path Rio/Objects/Quests/Janitorial_Duty/Rio_Pests_1
