GUID 7ddd7ba91c7d4689919bc38457f2d6ba
Type Water
Useable Consumeable
ID 43111

Size_X 1
Size_Y 1
Size_Z 0.4

Quality_Max 50

Water 20
Virus 50

Blueprints 2
Blueprint_0_Type Supply
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 43111
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_0_Critical
Blueprint_0_Supply_1_ID 49130
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 66
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 14
Blueprint_0_Output_0_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Cook
Blueprint_0_Build 47102

Blueprint_1_Type Supply
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 43111
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Supply_0_Critical
Blueprint_1_Supply_1_ID 392
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 14
Blueprint_1_Output_0_Amount 1
Blueprint_1_Build 47102

Actions 2
Action_0_Type Blueprint
Action_0_Source 43111
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Filtration
Action_0_Tooltip Filtering with charcoal and cloth to get clean water. (require heat source)

Action_1_Type Blueprint
Action_1_Source 43111
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 1
Action_1_Text Purification
Action_1_Tooltip Purifying with purification tablets to get clean water.

Procedurally_Animate_Inertia false
ConsumeAudioClip Consumables/Use_Water_01.mp3



