GUID 855073910fe74b12addea52402b8bd17
Type Small
ID 3939

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 3554
Condition_0_Value False
Condition_0_Logic Equal


Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Hide Radio
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3554
Interactability_Reward_0_Value True
//Add to collected equipment
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3557
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
