GUID 700921c1e3b14fa7829ae21571d69fdb
Type Medium
ID 3953

Asset_Bundle_Version 2

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 3593
Condition_0_Value 1
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 3599
Condition_1_Value False
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 27

Interactability_Conditions 3
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 1222
Interactability_Condition_0_Amount 2
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_0_Reset
Interactability_Condition_1_Type Item
Interactability_Condition_1_ID 1094
Interactability_Condition_1_Amount 4
Interactability_Condition_1_Logic Greater_Than_Or_Equal_To
Interactability_Condition_1_Reset
Interactability_Condition_2_Type Item
Interactability_Condition_2_ID 76
Interactability_Condition_2_Amount 1
Interactability_Condition_2_Logic Greater_Than_Or_Equal_To

Interactability_Rewards 1

//Build Body
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3599
Interactability_Reward_0_Value True
