GUID 6000f905fd3549a99cefa1c1f077e0fb
Type Barricade
Useable Barricade
Build Sign
ID 48471

Size_X 1
Size_Y 1
Size_Z 0.43

Health 10000
Range 6
Radius 0.0
Offset 1.6

Explosion 36

Locked

Armor_Tier High
Proof_Explosion
Allow_Placement_Inside_Clip_Volumes true
Bypass_Claim
Can_Be_Damaged false
Unsalvageable

Should_Close_When_Outside_Range true
Has_Clip_Prefab false
Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Should_Drop_On_Death false
PlacementAudioClip Barricades/Generator/Use.mp3
