GUID 3e68b0f964e3416f95ac7b7b58210e6c
Type Barricade
Useable Barricade
Build Door
ID 47163

Size_X 1
Size_Y 1
Size_Z 0.26

Health 500
Range 4
Radius 1
Offset 1.4

Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 285
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Supply_1_ID 68
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_02.mp3
Has_Clip_Prefab false
