GUID ae2203cd421f4b7c944c12d5016bfaac

Type Small

Has_Clip_Prefab False

ID 60232

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 59269
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 59269
Interactability_Reward_0_Value True

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Objects/Smol/PS_Bank_Key_0
