GUID a3050f8098c3420184b1aa6c7a3143bf
Type Barricade
Rarity Rare
Useable Barricade
Build Spot
ID 47368

Size_X 2
Size_Y 2
Size_Z 0.32

Health 550
Range 4
Radius 0.5
Offset 0.75

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 1228
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 1254
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_02.mp3
Has_Clip_Prefab false
