GUID 2406b13ecf814d98b394653a13d6474a
Type Small
Has_Clip_Prefab false

Conditions 2
//Entrenched III Active
Condition_0_Type Quest
Condition_0_ID 37086
Condition_0_Status Active
Condition_0_Logic Equal
//Has LMG
Condition_1_Type Flag_Bool
Condition_1_ID 39341
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36160
Interactability_Rewards 2
//Has LMG
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39341
Interactability_Reward_0_Value True
//LMGs Found
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 39338
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Bundle_Override_Path Rio/Objects/Quests/Entrenched/Rio_LMG_0
