GUID a96402c5a8a34481ab7092f29583f12a
Type Spawn
ID 60011

Roots 1
Root_0_Spawn_ID 150
Root_0_Weight 50

Tables 15
Table_0_Asset_ID 60049
Table_0_Weight 20
Table_1_Asset_ID 60061
Table_1_Weight 20
Table_2_Asset_ID 60089
Table_2_Weight 20
Table_3_Asset_ID 60099
Table_3_Weight 20
Table_4_Asset_ID 60112
Table_4_Weight 20
Table_5_Asset_ID 60116
Table_5_Weight 20
Table_6_Asset_ID 60117
Table_6_Weight 20
Table_7_Asset_ID 60122
Table_7_Weight 20
Table_8_Asset_ID 60044
Table_8_Weight 10
Table_9_Asset_ID 60051
Table_9_Weight 10
Table_10_Asset_ID 60085
Table_10_Weight 10
Table_11_Asset_ID 60115
Table_11_Weight 10
Table_12_Asset_ID 60121
Table_12_Weight 10
Table_13_Asset_ID 60081
Table_13_Weight 5
Table_14_Asset_ID 60080
Table_14_Weight 1
