GUID 02f711be976d46ef93966d03faf13b3c
Type Small
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Quest
Condition_0_ID 37082
Condition_0_Status Active
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 39318
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36151
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39318
Interactability_Reward_0_Value True
