GUID 14ad2139aad147d8aa71a5e69f7c29be
Type Barricade
Rarity Common
Useable Barricade
Build Campfire
ID 41185

Size_X 2
Size_Y 2
Size_Z 0.34

Health 300
Range 4
Radius 0.01
Offset 0.14

Explosion 36

Actions 1
Action_0_Type Blueprint
Action_0_Source 41181
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 3
Action_0_Text Take A Piece
Action_0_Tooltip Take a piece of pizza.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Bypass_Pickup_Ownership true
Salvage_Duration_Multiplier 0.2
Has_Clip_Prefab false
