GUID 4de3ac8ba2a84551a99708b10bdfa51b
Type Barricade
Useable Barricade
Build Gate
ID 48463

Size_X 1
Size_Y 1
Size_Z 0.45

Health 10000
Range 6
Radius 0.0
Offset 1.25

Locked

Explosion 36

Armor_Tier High
Proof_Explosion
Allow_Placement_Inside_Clip_Volumes true
Bypass_Claim
Can_Be_Damaged false
Unsalvageable

Has_Clip_Prefab false
Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Should_Drop_On_Death false
PlacementPreviewPrefab Barricades/Gate/Preview.prefab
