GUID 74a0aac7461f4cbba4c8a062c7c6504b
Type Vehicle
Rarity Uncommon
ID 21170

Speed_Min -20
Speed_Max  15.6

velocidad de 190 - 23.6

Steer_Min 20
Steer_Max 35

//Cam_Driver_Offset -0.02
//Cam_Passenger_Offset -0.04

Brake 100

Exit 3

Fuel_Min 350
Fuel_Max 700
Fuel 1250

Health_Min 1000
Health_Max 1000
Health 1000

Trunk_Storage_X 3
Trunk_Storage_Y 3

Explosion 20

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered true
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
]

Asset_Bundle_Version 5

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_2
        MaterialIndex 1
    }
]

DefaultPaintColors
[
	#262626
	#306CB9
	#667FB9
	#A0BDBE
	#59483F
	#6DB9B0
	#8A94A4
	#396346
	#B25E32
	#D696BA
	#A82D31
	#66936F
	#B29987
	#C3C3C3
	#C3AA24

]

Has_Clip_Prefab false
