GUID 1cce3385d29c4b688f1ed6d08494c1f8
Type Small
ID 3941

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 3556
Condition_0_Value False
Condition_0_Logic Equal


Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Hide Radio
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3556
Interactability_Reward_0_Value True
//Add to collected equipment
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3557
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
