GUID 80ae4fbf1a2b43a9bde78682261b1636
Type Small
ID 3728

Asset_Bundle_Version 2

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 3033
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Quest
Condition_1_ID 3185
Condition_1_Status Active
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2

//Not Carrying Box
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3033
Interactability_Reward_0_Value False

//Increase placed fertilizers
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3187
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
