GUID 27dab98804bd4677a0bd79fbb9bf0237
Type Supply
ID 48300

Size_X 1
Size_Y 1
Size_Z 0.62

Blueprints 51
Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 48300
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 2
Blueprint_0_Output_0_ID 48301
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 48302
Blueprint_0_Output_1_Amount 1
Blueprint_0_Build 48315

Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 48300
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 9
Blueprint_1_Output_0_ID 48301
Blueprint_1_Output_0_Amount 1
Blueprint_1_Output_1_ID 48338
Blueprint_1_Output_1_Amount 1
Blueprint_1_Output_2_ID 48340
Blueprint_1_Output_2_Amount 1
Blueprint_1_Output_3_ID 48342
Blueprint_1_Output_3_Amount 1
Blueprint_1_Output_4_ID 48348
Blueprint_1_Output_4_Amount 1
Blueprint_1_Output_5_ID 48370
Blueprint_1_Output_5_Amount 1
Blueprint_1_Output_6_ID 48368
Blueprint_1_Output_6_Amount 1
Blueprint_1_Output_7_ID 48377
Blueprint_1_Output_7_Amount 1
Blueprint_1_Output_8_ID 48379
Blueprint_1_Output_8_Amount 1
Blueprint_1_Build 48315

Blueprint_2_Type Apparel
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 48300
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Outputs 10
Blueprint_2_Output_0_ID 48301
Blueprint_2_Output_0_Amount 1
Blueprint_2_Output_1_ID 48346
Blueprint_2_Output_1_Amount 1
Blueprint_2_Output_2_ID 48375
Blueprint_2_Output_2_Amount 1
Blueprint_2_Output_3_ID 48372
Blueprint_2_Output_3_Amount 1
Blueprint_2_Output_4_ID 48369
Blueprint_2_Output_4_Amount 1
Blueprint_2_Output_5_ID 48378
Blueprint_2_Output_5_Amount 1
Blueprint_2_Output_6_ID 48380
Blueprint_2_Output_6_Amount 1
Blueprint_2_Output_7_ID 48476
Blueprint_2_Output_7_Amount 1
Blueprint_2_Output_8_ID 48477
Blueprint_2_Output_8_Amount 1
Blueprint_2_Output_9_ID 48478
Blueprint_2_Output_9_Amount 1
Blueprint_2_Build 48315

Blueprint_3_Type Apparel
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 48300
Blueprint_3_Supply_0_Amount 1
Blueprint_3_Outputs 3
Blueprint_3_Output_0_ID 48301
Blueprint_3_Output_0_Amount 1
Blueprint_3_Output_1_ID 48344
Blueprint_3_Output_1_Amount 1
Blueprint_3_Output_2_ID 48350
Blueprint_3_Output_2_Amount 1
Blueprint_3_Build 48315

Blueprint_4_Type Tool
Blueprint_4_Supplies 1
Blueprint_4_Supply_0_ID 48300
Blueprint_4_Supply_0_Amount 1
Blueprint_4_Outputs 12
Blueprint_4_Output_0_ID 48301
Blueprint_4_Output_0_Amount 1
Blueprint_4_Output_1_ID 48330
Blueprint_4_Output_1_Amount 1
Blueprint_4_Output_2_ID 48395
Blueprint_4_Output_2_Amount 1
Blueprint_4_Output_3_ID 48332
Blueprint_4_Output_3_Amount 1
Blueprint_4_Output_4_ID 48364
Blueprint_4_Output_4_Amount 1
Blueprint_4_Output_5_ID 48366
Blueprint_4_Output_5_Amount 1
Blueprint_4_Output_6_ID 48367
Blueprint_4_Output_6_Amount 1
Blueprint_4_Output_7_ID 48374
Blueprint_4_Output_7_Amount 1
Blueprint_4_Output_8_ID 48389
Blueprint_4_Output_8_Amount 1
Blueprint_4_Output_9_ID 48396
Blueprint_4_Output_9_Amount 1
Blueprint_4_Output_10_ID 48398
Blueprint_4_Output_10_Amount 1
Blueprint_4_Output_11_ID 48399
Blueprint_4_Output_11_Amount 1
Blueprint_4_Build 48315

Blueprint_5_Type Tool
Blueprint_5_Supplies 1
Blueprint_5_Supply_0_ID 48300
Blueprint_5_Supply_0_Amount 1
Blueprint_5_Outputs 7
Blueprint_5_Output_0_ID 48301
Blueprint_5_Output_0_Amount 1
Blueprint_5_Output_1_ID 48306
Blueprint_5_Output_1_Amount 1
Blueprint_5_Output_2_ID 48307
Blueprint_5_Output_2_Amount 1
Blueprint_5_Output_3_ID 48308
Blueprint_5_Output_3_Amount 1
Blueprint_5_Output_4_ID 48336
Blueprint_5_Output_4_Amount 1
Blueprint_5_Output_5_ID 48384
Blueprint_5_Output_5_Amount 1
Blueprint_5_Output_6_ID 48382
Blueprint_5_Output_6_Amount 1
Blueprint_5_Build 48315

Blueprint_6_Type Supply
Blueprint_6_Supplies 1
Blueprint_6_Supply_0_ID 48300
Blueprint_6_Supply_0_Amount 1
Blueprint_6_Outputs 13
Blueprint_6_Output_0_ID 48301
Blueprint_6_Output_0_Amount 1
Blueprint_6_Output_1_ID 48305
Blueprint_6_Output_1_Amount 1
Blueprint_6_Output_2_ID 48303
Blueprint_6_Output_2_Amount 1
Blueprint_6_Output_3_ID 48304
Blueprint_6_Output_3_Amount 1
Blueprint_6_Output_4_ID 48385
Blueprint_6_Output_4_Amount 1
Blueprint_6_Output_5_ID 48356
Blueprint_6_Output_5_Amount 1
Blueprint_6_Output_6_ID 48357
Blueprint_6_Output_6_Amount 1
Blueprint_6_Output_7_ID 48358
Blueprint_6_Output_7_Amount 1
Blueprint_6_Output_8_ID 48359
Blueprint_6_Output_8_Amount 1
Blueprint_6_Output_9_ID 48360
Blueprint_6_Output_9_Amount 1
Blueprint_6_Output_10_ID 48361
Blueprint_6_Output_10_Amount 1
Blueprint_6_Output_11_ID 48362
Blueprint_6_Output_11_Amount 1
Blueprint_6_Output_12_ID 48363
Blueprint_6_Output_12_Amount 1
Blueprint_6_Build 48315

Blueprint_7_Type Tool
Blueprint_7_Supplies 1
Blueprint_7_Supply_0_ID 48300
Blueprint_7_Supply_0_Amount 1
Blueprint_7_Outputs 14
Blueprint_7_Output_0_ID 48301
Blueprint_7_Output_0_Amount 1
Blueprint_7_Output_1_ID 141
Blueprint_7_Output_1_Amount 1
Blueprint_7_Output_2_ID 76
Blueprint_7_Output_2_Amount 1
Blueprint_7_Output_3_ID 138
Blueprint_7_Output_3_Amount 1
Blueprint_7_Output_4_ID 120
Blueprint_7_Output_4_Amount 1
Blueprint_7_Output_5_ID 137
Blueprint_7_Output_5_Amount 1
Blueprint_7_Output_6_ID 1030
Blueprint_7_Output_6_Amount 1
Blueprint_7_Output_7_ID 503
Blueprint_7_Output_7_Amount 1
Blueprint_7_Output_8_ID 333
Blueprint_7_Output_8_Amount 1
Blueprint_7_Output_9_ID 277
Blueprint_7_Output_9_Amount 1
Blueprint_7_Output_10_ID 1507
Blueprint_7_Output_10_Amount 1
Blueprint_7_Output_11_ID 1445
Blueprint_7_Output_11_Amount 1
Blueprint_7_Output_12_ID 1764
Blueprint_7_Output_12_Amount 1
Blueprint_7_Output_13_ID 1240
Blueprint_7_Output_13_Amount 1
Blueprint_7_Build 48315

Blueprint_8_Type Tool
Blueprint_8_Supplies 1
Blueprint_8_Supply_0_ID 48300
Blueprint_8_Supply_0_Amount 1
Blueprint_8_Outputs 2
Blueprint_8_Output_0_ID 48301
Blueprint_8_Output_0_Amount 1
Blueprint_8_Output_1_ID 48432
Blueprint_8_Output_1_Amount 1
Blueprint_8_Build 48315

Blueprint_9_Type Tool
Blueprint_9_Supplies 1
Blueprint_9_Supply_0_ID 48300
Blueprint_9_Supply_0_Amount 1
Blueprint_9_Outputs 2
Blueprint_9_Output_0_ID 48301
Blueprint_9_Output_0_Amount 1
Blueprint_9_Output_1_ID 48434
Blueprint_9_Output_1_Amount 1
Blueprint_9_Build 48315

Blueprint_10_Type Tool
Blueprint_10_Supplies 1
Blueprint_10_Supply_0_ID 48300
Blueprint_10_Supply_0_Amount 1
Blueprint_10_Outputs 2
Blueprint_10_Output_0_ID 48301
Blueprint_10_Output_0_Amount 1
Blueprint_10_Output_1_ID 48436
Blueprint_10_Output_1_Amount 1
Blueprint_10_Build 48315

Blueprint_11_Type Tool
Blueprint_11_Supplies 1
Blueprint_11_Supply_0_ID 48300
Blueprint_11_Supply_0_Amount 1
Blueprint_11_Outputs 2
Blueprint_11_Output_0_ID 48301
Blueprint_11_Output_0_Amount 1
Blueprint_11_Output_1_ID 48354
Blueprint_11_Output_1_Amount 1
Blueprint_11_Build 48315

Blueprint_12_Type Tool
Blueprint_12_Supplies 1
Blueprint_12_Supply_0_ID 48300
Blueprint_12_Supply_0_Amount 1
Blueprint_12_Outputs 2
Blueprint_12_Output_0_ID 48301
Blueprint_12_Output_0_Amount 1
