GUID ff510043b4b6426483c6cce0876a2b48
Type Barricade
Rarity Common
Useable Barricade
Build Campfire
ID 47218

Size_X 1
Size_Y 1
Size_Z 0.21

Health 300
Range 4
Radius 0.02
Offset 0.19

Explosion 36

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 47218
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 47210
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47218
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Normal Volume
Action_0_Tooltip Change to normal volume bell.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Has_Clip_Prefab false
