GUID d754f8d75fd447a0b80c0a329213e98b
Type Medium
Has_Clip_Prefab false

Interactability Quest
Interactability_Conditions 2
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 39131
Interactability_Condition_0_Value 1
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_1_Type Flag_Bool
Interactability_Condition_1_ID 39548
Interactability_Condition_1_Value false
Interactability_Condition_1_Logic Equal
Interactability_Condition_1_Allow_Unset

Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39548
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 34051
Interactability_Reward_1_Amount 1
