GUID d57b0fca1e934aedb8ea9f24c91e6ea2
Type Barricade
Useable Barricade
Build Barricade
ID 47371

Size_X 2
Size_Y 1
Size_Z 0.24

Health 100
Range 4
Radius 0.1
Offset 0.5

Explosion 37

Blueprints 2
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 47371
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 47370
Blueprint_0_Build 27

Blueprint_1_Type Furniture
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 47371
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 47372
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47371
Action_0_Blueprints 2
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Blueprint_1_Index 1
Action_0_Blueprint_1_Link
Action_0_Text Change Design
Action_0_Tooltip Change the design of the doormat.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Cloth.mp3
Has_Clip_Prefab false
