GUID b59e414783ac408fb26eae7f0b32a4a2
Type Barricade
Useable Barricade
Build Barricade
ID 47370

Size_X 2
Size_Y 1
Size_Z 0.24

Health 100
Range 4
Radius 0.1
Offset 0.5

Explosion 37

Blueprints 3
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 344
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 47111

Blueprint_1_Type Furniture
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 47370
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Product 47371
Blueprint_1_Build 27

Blueprint_2_Type Furniture
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 47370
Blueprint_2_Supply_0_Amount 1
Blueprint_2_Product 47372
Blueprint_2_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47370
Action_0_Blueprints 2
Action_0_Blueprint_0_Index 1
Action_0_Blueprint_0_Link
Action_0_Blueprint_1_Index 2
Action_0_Blueprint_1_Link
Action_0_Text Change Design
Action_0_Tooltip Change the design of the doormat.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Cloth.mp3
Has_Clip_Prefab false
PlacementPreviewPrefab Furniture/Mat_Straw_Plain/Barricade.prefab
