GUID b5f01266d1b4464a8feeba2f907957c5

Type Small

Has_Clip_Prefab False

ID 60233

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 59270
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 59270
Interactability_Reward_0_Value True

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Objects/Smol/PS_Blueprint_0
