GUID 9ede7389140b410eb07b2bc7f2f5f674

Type NPC
ID 57557

Shirt 57044   
Vest 57038   
Hat 57039   

Face 22
Beard 3
Color_Skin #F4E6D2
Color_Hair #4F2C22

Tertiary 57115 
Equipped Tertiary 

Dialogue 57558

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57102
Condition_0_Value True
Condition_0_Logic Equal

Has_Halloween_Outfit True
Halloween_Glasses 615
Halloween_Shirt 57044   
Halloween_Vest 57038  
Halloween_Hat 57039 

Has_Christmas_Outfit True
Christmas_Shirt 57044
Christmas_Vest 57038
Christmas_Hat 278
