GUID b2b765eb52d74b13a20410eff84c304f
Type Mask
Rarity Rare
Useable Clothing
ID 60168

Size_X 2
Size_Y 2
Size_Z 0.35

Proof_Radiation

Beard

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 60168
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 2
Blueprint_0_Output_0_ID 60027
Blueprint_0_Output_0_Amount 2
Blueprint_0_Output_1_ID 60032
Blueprint_0_Output_1_Amount 1
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 60027
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Asset_Bundle_Version 3
