GUID ecd9fa03038e434ba6bda70ba95a8dff
Type Barricade
Useable Barricade
Build Barricade
ID 47360

Size_X 2
Size_Y 2
Size_Z 0.46

Health 200
Range 4
Radius 0.3
Offset 1.35

Explosion 28

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 62
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Supply_1_ID 71
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 138
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_01.mp3
Has_Clip_Prefab false
