GUID 727e77a6b21b4f729aba9c19ee8ee17f
Type Water
Rarity Rare
Useable Consumeable
ID 42255

Size_X 1
Size_Y 2
Size_Z 0.4

Water 30
Disinfectant 15

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 42255
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 42261
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 47102

Actions 1
Action_0_Type Blueprint
Action_0_Source 42255
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Pour
Action_0_Tooltip Pour the contents of the bottle into the cup.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
ConsumeAudioClip Consumables/Use_Water_03.mp3
