GUID 88fc9c8845eb4d4184ca8dbc13803979
Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 28869

Size_X 2
Size_Y 2
Size_Z 0.3
Size2_Z 0.35

Magazine 53940

Hook_Tactical

Ammo_Min 3
Ammo_Max 13

Safety
Semi
Auto

Caliber 391

Range 100
Firerate 6
Action Trigger

Player_Damage 25
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 50
Zombie_Leg_Multiplier 0.6
Zombie_Arm_Multiplier 0.6
Zombie_Spine_Multiplier 0.8
Zombie_Skull_Multiplier 1.1

Animal_Damage 32
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 8
Structure_Damage 4
Vehicle_Damage 12
Resource_Damage 12
Object_Damage 10

Durability 0.1

Spread_Aim 0.05
Spread_Hip 0.15

Recoil_Min_X -0.2
Recoil_Min_Y 10
Recoil_Max_X -0.3
Recoil_Max_Y 13	

Recover_X 0.7
Recover_Y 0.7

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.05
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.075

Muzzle 3

Exclude_From_Master_Bundle
