GUID 3904b217b13f40e78ed6bd0f37c5b2e9
Type Pants
Rarity Uncommon
Useable Clothing
ID 5764

Size_X 2
Size_Y 2
Size_Z 0.65

Width 3
Height 3

Armor 0.95

Blueprints 3
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 5764
Blueprint_0_Product 5716
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5764
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 5716
Blueprint_2_Supply_0_Amount 3
Blueprint_2_Build 32

Exclude_From_Master_Bundle
