GUID da2daca5d498490a8fc2135bb2102723
Type Small
Has_Clip_Prefab false

Conditions 2
//Caught Joãozinho
Condition_0_Type Flag_Short
Condition_0_ID 39220
Condition_0_Value 2
Condition_0_Logic Greater_Than_Or_Equal_To
//Doesn't Have Clips
Condition_1_Type Flag_Bool
Condition_1_ID 39221
Condition_1_Value false
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36151
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39221
Interactability_Reward_0_Value True
