GUID 8a1e5728b072bc854e63c6dc676f21bd
Type Storage
Rarity Common
Useable Barricade
Build Storage
ID 9818

Size_X 2
Size_Y 2
Size_Z 0.35

Health 100
Range 4
Radius 0.5
Offset 0

Storage_X 3
Storage_Y 3

Explosion 70
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Supply_1_ID 70
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 69
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
