GUID f916e68639af43c3878a4fd310d90f3f
Type Small
Has_Clip_Prefab false

Conditions 2
//The Southern Cross Active
Condition_0_Type Quest
Condition_0_ID 37027
Condition_0_Status Active
Condition_0_Logic Equal
//Does not have atlas
Condition_1_Type Flag_Bool
Condition_1_ID 39132
Condition_1_Value false
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36149
Interactability_Rewards 1
//Has Atlas
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39132
Interactability_Reward_0_Value True

Bundle_Override_Path Rio/Objects/Quests/Quest_Misc/Rio_Sky_Atlas_0
