GUID d91336de3ea3426498a584d6ea895ff0
Type Barricade
Useable Barricade
Build Barricade
ID 42128

Size_X 1
Size_Y 1
Size_Z 0.3

Health 100
Range 4
Radius 0.01
Offset 0.53

Explosion 96

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 42128
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 42139
Blueprint_0_Build 27

Actions 2
Action_0_Type Blueprint
Action_0_Source 42127
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Key Craft_Seed

Action_1_Type Blueprint
Action_1_Source 42128
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Text Unvase
Action_1_Tooltip Take flower out of the vase.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Small_01.mp3
Has_Clip_Prefab false
Salvage_Duration_Multiplier 0.5
