GUID adeaaec7f5c54e3bad9177e9099ec06a


Type Small

Has_Clip_Prefab False

ID 59973

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 59081
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 59081
Interactability_Reward_0_Value True

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Objects/Smol/PS_Underground_Key_0
