GUID e36f3e17fb924fd48be5d5e93712e49b
Type Small
ID 3762

Asset_Bundle_Version 2

Conditions 3
//Have called in
Condition_0_Type Flag_Bool
Condition_0_ID 3236
Condition_0_Value False
Condition_0_Logic Equal
//Got the previous hour
Condition_1_Type Flag_Short
Condition_1_ID 3237
Condition_1_Value 0
Condition_1_Logic Equal
Condition_2_Type Time_Of_Day
Condition_2_Second 82800
Condition_2_Logic Greater_Than_Or_Equal_To

Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Check off this hour
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3237
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment
 
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 3236
Interactability_Reward_1_Value True

//0 = Sunrise, 1200 = Mid day, 2400 = Sundown, 3000 = Midnight
