GUID 0dffe1c67b0b44289385582fe40d7178
Type Barricade
Useable Barricade
Build Barricade
ID 47153

Size_X 2
Size_Y 1
Size_Z 0.27

Health 500
Range 4
Radius 0.2
Offset 1.5

Explosion 36

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 285
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Supply_1_ID 68
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_02.mp3
Has_Clip_Prefab false
