GUID ae22fa379ea54315a9b96fe88851fc54
Type Storage
Useable Barricade
Build Storage
ID 47347

Size_X 1
Size_Y 2
Size_Z 0.4

Health 200
Range 4
Radius 0.03
Offset 0.45

Storage_X 3
Storage_Y 2

Explosion 19

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 47345
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 72
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Small_01.mp3
Has_Clip_Prefab false
