GUID 7f42c8df489e4be8baff63ae0eeae539
Type Medium

Has_Clip_Prefab False
ID 47344

Interactability Dropper
Interactability_RewardItem_Origin World
Interactability_Delay 600
Interactability_Hint Use
Interactability_Reward_ID 22236

Rubble Destroy
Rubble_Reset 1200
Rubble_Health 1
Rubble_Effect 21529
Rubble_Reward_ID 21868
Rubble_Reward_Probability 0.4

Material_Palette 829212d6779849e5934bc82b5ce8cfe8

Exclude_From_Level_Batching true

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Limestone/Objects/Medium/SB_File_Cabinet_00
