GUID 4804761664684a23856087c3a37da75c
Type Barricade
Rarity Rare
Useable Barricade
Build Campfire
ID 47277

Size_X 2
Size_Y 2
Size_Z 0.3

Health 200
Range 4
Radius 0.03
Offset 0.4

Explosion 36

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 1297
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 337
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_02.mp3
Has_Clip_Prefab false
