GUID 7c7d9458dbcb9fe2f06c35f127c0abe7
Type Storage
Rarity Uncommon
Useable Barricade
Build Storage
ID 9817

Size_X 2
Size_Y 2
Size_Z 0.50

Health 150
Range 4
Radius 0.5
Offset 0

Storage_X 4
Storage_Y 3

Explosion 58
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Supply_1_ID 69
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 285
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 260
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
